timestamp,tick,subheat,active_tasks,remaining_qty,tenders_seen,tenders_accepted,net_pos,gross_pos,pnl
2026-02-10T20:22:29,317,1,0,0,1,1,0,0,0.0
2026-02-10T20:22:30,318,1,1,68000,0,0,68000,68000,9520.0
2026-02-10T20:22:31,319,1,1,51628,0,0,68000,68000,10200.0
2026-02-10T20:22:32,320,1,1,37540,0,0,61026,61026,8771.0
2026-02-10T20:22:33,321,1,1,25417,0,0,39275,39275,7495.71
2026-02-10T20:22:34,322,1,1,19027,0,0,27076,27076,7252.49
2026-02-10T20:22:35,323,1,1,17828,0,0,20686,20686,7073.56
2026-02-10T20:22:36,324,1,1,16667,0,0,17828,17828,7047.7
2026-02-10T20:22:37,325,1,1,15542,0,0,16667,16667,7680.27
2026-02-10T20:22:38,326,1,1,14453,0,0,15542,15542,7657.77
2026-02-10T20:22:39,327,1,1,13398,0,0,14453,14453,7635.99
2026-02-10T20:22:40,328,1,1,12376,0,0,13398,13398,6811.009999999999
2026-02-10T20:22:41,329,1,1,11386,0,0,12376,12376,7656.889999999999
2026-02-10T20:22:42,330,1,1,10428,0,0,11386,11386,7864.8099999999995
2026-02-10T20:22:43,331,1,1,9500,0,0,10428,10428,7845.65
2026-02-10T20:22:44,332,1,1,8601,0,0,9500,9500,7827.09
2026-02-10T20:22:45,333,1,1,7730,0,0,8601,8601,7809.110000000001
2026-02-10T20:22:46,334,1,1,6887,0,0,7730,7730,7791.6900000000005
2026-02-10T20:22:47,335,1,1,6070,0,0,6887,6887,7774.83
2026-02-10T20:22:48,336,1,1,5279,0,0,6070,6070,7940.59
2026-02-10T20:22:49,337,1,1,4513,0,0,5279,5279,7924.77
2026-02-10T20:22:50,338,1,1,3771,0,0,4513,4513,7909.450000000001
2026-02-10T20:22:51,339,1,1,3053,0,0,3878,3878,7818.599999999999
2026-02-10T20:22:52,340,1,1,2357,0,0,3053,3053,7767.46
2026-02-10T20:22:53,341,1,1,1683,0,0,2357,2357,7849.41
2026-02-10T20:22:54,342,1,1,1030,0,0,1683,1683,7768.61
2026-02-10T20:22:55,343,1,1,398,0,0,1030,1030,7796.75
2026-02-10T20:22:56,344,1,1,988,0,0,988,988,7756.39
2026-02-10T20:22:57,345,1,1,988,0,0,590,590,7760.23
2026-02-10T20:22:58,346,1,0,0,0,0,0,0,7754.33
2026-02-10T20:22:59,347,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:00,348,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:01,349,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:02,350,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:03,351,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:04,352,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:05,353,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:06,354,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:07,355,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:08,356,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:09,357,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:10,358,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:11,359,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:12,360,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:13,361,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:14,362,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:15,363,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:16,364,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:17,365,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:18,366,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:19,367,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:20,368,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:21,369,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:22,370,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:23,371,1,0,0,0,0,0,0,7754.33
2026-02-10T20:23:24,372,1,0,0,1,1,0,0,7754.33
2026-02-10T20:23:25,373,1,1,70000,0,0,70000,70000,11254.33
2026-02-10T20:23:26,374,1,1,51679,0,0,70000,70000,11254.33
2026-02-10T20:23:27,375,1,1,36182,0,0,66100,66100,9193.33
2026-02-10T20:23:28,376,1,1,23075,0,0,50603,50603,8485.36
2026-02-10T20:23:29,377,1,1,21661,0,0,28696,28696,8530.29
2026-02-10T20:23:30,378,1,1,17987,0,0,27282,27282,8516.15
2026-02-10T20:23:31,379,1,1,14624,0,0,23608,23608,8479.41
2026-02-10T20:23:32,380,1,1,11546,0,0,20245,20245,8850.68
2026-02-10T20:23:33,381,1,1,8729,0,0,17167,17167,8620.45
2026-02-10T20:23:34,382,1,1,6150,0,0,8729,8729,8648.49
2026-02-10T20:23:35,383,1,1,3790,0,0,6150,6150,8622.7
2026-02-10T20:23:36,384,1,1,1630,0,0,3790,3790,8599.1
2026-02-10T20:23:37,385,1,1,1630,0,0,1630,1630,8593.8
2026-02-10T20:23:38,386,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:39,387,1,0,0,1,1,0,0,8577.5
2026-02-10T20:23:40,388,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:41,389,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:42,390,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:43,391,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:44,392,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:45,393,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:46,394,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:47,395,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:48,396,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:49,397,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:50,398,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:51,399,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:52,400,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:53,401,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:54,402,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:55,403,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:56,404,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:57,405,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:58,406,1,0,0,0,0,0,0,8577.5
2026-02-10T20:23:59,407,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:00,408,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:01,409,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:02,410,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:03,411,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:04,412,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:05,413,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:06,414,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:07,415,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:08,416,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:09,417,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:10,418,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:11,419,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:12,420,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:13,421,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:14,422,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:15,423,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:16,424,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:17,425,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:18,426,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:19,427,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:20,428,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:21,429,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:22,430,1,0,0,0,0,0,0,8577.5
2026-02-10T20:24:23,431,1,0,0,1,1,0,0,8577.5
2026-02-10T20:24:25,432,1,1,68000,0,0,68000,68000,18777.5
2026-02-10T20:24:25,433,1,1,59341,0,0,68000,68000,18777.5
2026-02-10T20:24:26,434,1,1,51273,0,0,59341,59341,19284.32
2026-02-10T20:24:27,435,1,1,43756,0,0,51273,51273,19716.370000000003
2026-02-10T20:24:28,436,1,1,36753,0,0,43756,43756,19641.2
2026-02-10T20:24:29,437,1,1,30228,0,0,38141,38141,18803.91
2026-02-10T20:24:30,438,1,1,24149,0,0,30228,30228,19106.190000000002
2026-02-10T20:24:31,439,1,1,18485,0,0,24149,24149,18745.989999999998
2026-02-10T20:24:32,440,1,1,13208,0,0,18485,18485,19655.309999999998
2026-02-10T20:24:33,441,1,1,9294,0,0,14449,14449,18892.5
2026-02-10T20:24:35,442,1,1,7731,0,0,10535,10535,18853.36
2026-02-10T20:24:35,443,1,1,6299,0,0,7731,7731,19041.989999999998
2026-02-10T20:24:36,444,1,1,4988,0,0,6299,6299,19279.629999999997
2026-02-10T20:24:37,445,1,1,3787,0,0,4988,4988,19067.0
2026-02-10T20:24:38,446,1,1,2687,0,0,3787,3787,19054.989999999998
2026-02-10T20:24:39,447,1,1,1679,0,0,2687,2687,19178.34
2026-02-10T20:24:40,448,1,1,756,0,0,1679,1679,19201.84
2026-02-10T20:24:41,449,1,1,756,0,0,756,756,19192.61
2026-02-10T20:24:42,450,1,0,0,0,0,0,0,19185.05
2026-02-10T20:24:43,451,1,0,0,0,0,0,0,19185.05
2026-02-10T20:24:44,452,1,0,0,0,0,0,0,19185.05
2026-02-10T20:24:45,453,1,0,0,0,0,0,0,19185.05
2026-02-10T20:24:46,454,1,0,0,0,0,0,0,19185.05
2026-02-10T20:24:47,455,1,0,0,0,0,0,0,19185.05
2026-02-10T20:24:48,456,1,0,0,0,0,0,0,19185.05
2026-02-10T20:24:49,457,1,0,0,0,0,0,0,19185.05
2026-02-10T20:24:50,458,1,0,0,0,0,0,0,19185.05
2026-02-10T20:24:51,459,1,0,0,0,0,0,0,19185.05
2026-02-10T20:24:52,460,1,0,0,0,0,0,0,19185.05
2026-02-10T20:24:53,461,1,0,0,0,0,0,0,19185.05
2026-02-10T20:24:54,462,1,0,0,0,0,0,0,19185.05
2026-02-10T20:24:55,463,1,0,0,0,0,0,0,19185.05
2026-02-10T20:24:56,464,1,0,0,0,0,0,0,19185.05
2026-02-10T20:24:57,465,1,0,0,0,0,0,0,19185.05
2026-02-10T20:24:58,466,1,0,0,0,0,0,0,19185.05
2026-02-10T20:24:59,467,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:00,468,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:01,469,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:02,470,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:03,471,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:04,472,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:05,473,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:06,474,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:07,475,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:08,476,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:09,477,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:10,478,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:11,479,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:12,480,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:13,481,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:14,482,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:15,483,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:16,484,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:17,485,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:18,486,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:19,487,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:20,488,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:21,489,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:23,490,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:23,491,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:25,492,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:26,493,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:27,494,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:28,495,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:29,496,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:30,497,1,0,0,1,0,0,0,19185.05
2026-02-10T20:25:31,498,1,0,0,1,0,0,0,19185.05
2026-02-10T20:25:32,499,1,0,0,1,0,0,0,19185.05
2026-02-10T20:25:33,500,1,0,0,1,0,0,0,19185.05
2026-02-10T20:25:34,501,1,0,0,1,0,0,0,19185.05
2026-02-10T20:25:35,502,1,0,0,1,0,0,0,19185.05
2026-02-10T20:25:36,503,1,0,0,1,0,0,0,19185.05
2026-02-10T20:25:37,504,1,0,0,1,0,0,0,19185.05
2026-02-10T20:25:38,505,1,0,0,1,0,0,0,19185.05
2026-02-10T20:25:39,506,1,0,0,1,0,0,0,19185.05
2026-02-10T20:25:40,507,1,0,0,1,0,0,0,19185.05
2026-02-10T20:25:41,508,1,0,0,1,0,0,0,19185.05
2026-02-10T20:25:42,509,1,0,0,1,0,0,0,19185.05
2026-02-10T20:25:43,510,1,0,0,1,0,0,0,19185.05
2026-02-10T20:25:44,511,1,0,0,1,0,0,0,19185.05
2026-02-10T20:25:45,512,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:46,513,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:47,514,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:48,515,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:49,516,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:50,517,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:51,518,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:52,519,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:53,520,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:54,521,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:55,522,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:56,523,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:57,524,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:58,525,1,0,0,0,0,0,0,19185.05
2026-02-10T20:25:59,526,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:00,527,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:01,528,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:02,529,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:03,530,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:04,531,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:05,532,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:06,533,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:07,534,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:08,535,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:09,536,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:10,537,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:11,538,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:12,539,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:13,540,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:14,541,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:15,542,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:16,543,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:17,544,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:18,545,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:19,546,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:20,547,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:21,548,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:22,549,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:23,550,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:24,551,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:25,552,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:26,553,1,0,0,1,0,0,0,19185.05
2026-02-10T20:26:27,554,1,0,0,1,0,0,0,19185.05
2026-02-10T20:26:28,555,1,0,0,1,0,0,0,19185.05
2026-02-10T20:26:29,556,1,0,0,1,0,0,0,19185.05
2026-02-10T20:26:30,557,1,0,0,1,0,0,0,19185.05
2026-02-10T20:26:31,558,1,0,0,1,0,0,0,19185.05
2026-02-10T20:26:32,559,1,0,0,1,0,0,0,19185.05
2026-02-10T20:26:33,560,1,0,0,1,0,0,0,19185.05
2026-02-10T20:26:34,561,1,0,0,1,0,0,0,19185.05
2026-02-10T20:26:35,562,1,0,0,1,0,0,0,19185.05
2026-02-10T20:26:36,563,1,0,0,1,0,0,0,19185.05
2026-02-10T20:26:37,564,1,0,0,1,0,0,0,19185.05
2026-02-10T20:26:38,565,1,0,0,1,0,0,0,19185.05
2026-02-10T20:26:39,566,1,0,0,1,0,0,0,19185.05
2026-02-10T20:26:40,567,1,0,0,1,0,0,0,19185.05
2026-02-10T20:26:41,568,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:42,569,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:43,570,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:44,571,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:45,572,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:46,573,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:47,574,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:48,575,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:49,576,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:50,577,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:51,578,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:52,579,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:53,580,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:54,581,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:55,582,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:56,583,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:57,584,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:58,585,1,0,0,0,0,0,0,19185.05
2026-02-10T20:26:59,586,1,0,0,0,0,0,0,19185.05
2026-02-10T20:27:00,587,1,0,0,0,0,0,0,19185.05
2026-02-10T20:27:01,588,1,0,0,0,0,0,0,19185.05
2026-02-10T20:27:02,589,1,0,0,0,0,0,0,19185.05
2026-02-10T20:27:03,590,1,0,0,0,0,0,0,19185.05
2026-02-10T20:27:04,591,1,0,0,0,0,0,0,19185.05
2026-02-10T20:27:05,592,1,0,0,0,0,0,0,19185.05
2026-02-10T20:27:06,593,1,0,0,0,0,0,0,19185.05
2026-02-10T20:27:07,594,1,0,0,0,0,0,0,19185.05
2026-02-10T20:27:08,595,1,0,0,0,0,0,0,19185.05
2026-02-10T20:27:09,596,1,0,0,0,0,0,0,19185.05
2026-02-10T20:27:10,597,1,0,0,0,0,0,0,19185.05
2026-02-10T20:27:11,598,1,0,0,0,0,0,0,19185.05
2026-02-10T20:27:12,599,1,0,0,0,0,0,0,19185.05
2026-02-10T20:28:19,1,1,0,0,0,0,0,0,0.0
2026-02-10T20:28:20,2,1,0,0,0,0,0,0,0.0
2026-02-10T20:28:21,3,1,0,0,0,0,0,0,0.0
2026-02-10T20:28:22,4,1,0,0,0,0,0,0,0.0
2026-02-10T20:28:23,5,1,0,0,0,0,0,0,0.0
2026-02-10T20:28:24,6,1,0,0,0,0,0,0,0.0
2026-02-10T20:28:25,7,1,0,0,0,0,0,0,0.0
2026-02-10T20:28:26,8,1,0,0,0,0,0,0,0.0
2026-02-10T20:28:27,9,1,0,0,0,0,0,0,0.0
2026-02-10T20:28:28,10,1,0,0,0,0,0,0,0.0
2026-02-10T20:28:29,11,1,0,0,0,0,0,0,0.0
2026-02-10T20:28:30,12,1,0,0,0,0,0,0,0.0
2026-02-10T20:28:31,13,1,0,0,0,0,0,0,0.0
2026-02-10T20:28:32,14,1,0,0,0,0,0,0,0.0
2026-02-10T20:28:33,15,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:34,16,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:35,17,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:36,18,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:37,19,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:38,20,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:39,21,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:40,22,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:41,23,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:42,24,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:43,25,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:44,26,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:45,27,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:46,28,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:47,29,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:48,30,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:49,31,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:50,32,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:51,33,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:52,34,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:53,35,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:54,36,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:55,37,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:56,38,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:57,39,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:58,40,1,0,0,1,0,0,0,0.0
2026-02-10T20:28:59,41,1,0,0,1,0,0,0,0.0
